gvkey,lpermno,datadate,fyear,indfmt,consol,popsrc,datafmt,cusip,CURCD,ACT,AT,CHE,CSHO,DLC,DP,DVP,IB,LCT,LT,PSTKL,PSTKRV,TXDI,TXDITC,UPSTK,COSTAT,SICH,adjex_f,SIC
001300,10145,19611231,1961,INDL,C,D,STD,438516106,USD,237.2000,818.4000,41.7000,20.0760,0.0000,52.1600,0.0000,47.2100,96.3000,311.7190,0.0000,0.0000,0.0000,0.0000,,A,,6.3672,3728
001300,10145,19621231,1962,INDL,C,D,STD,438516106,USD,282.0000,1022.3780,45.7000,26.4670,2.9000,74.7500,0.0000,57.9800,98.8360,410.4810,0.0000,0.0000,16.9300,25.4300,,A,,6.3672,3728
001300,10145,19631231,1963,INDL,C,D,STD,438516106,USD,300.9000,1069.0000,44.4000,26.0760,2.8000,79.9400,0.0000,72.2400,112.8560,454.4680,0.0000,0.0000,19.6900,45.6180,,A,,6.3672,3728
001300,10145,19641231,1964,INDL,C,D,STD,438516106,USD,309.0000,1141.2000,24.7000,26.2970,1.6000,86.3400,0.0000,81.0100,120.2910,481.7120,0.0000,0.0000,14.8900,56.9630,,A,,6.3672,3728
001300,10145,19651231,1965,INDL,C,D,STD,438516106,USD,348.9000,1268.6000,22.1000,26.8340,1.5000,93.1600,0.0000,84.3500,142.9620,575.3990,0.0000,0.0000,11.3500,68.2760,,A,,6.2424,3728
001300,10145,19661231,1966,INDL,C,D,STD,438516106,USD,433.6000,1493.9000,44.9000,27.4900,1.6000,105.7700,0.0000,89.2100,183.7910,759.4740,0.0000,0.0000,-0.6600,67.7390,,A,,6.1200,3728
001300,10145,19671231,1967,INDL,C,D,STD,438516106,USD,474.2000,1602.5000,38.6000,27.9750,61.6000,111.3800,0.0000,69.8000,216.5500,850.3370,0.0000,0.0000,11.8200,29.1300,,A,,6.0000,3728
001300,10145,19681231,1968,INDL,C,D,STD,438516106,USD,492.7000,1494.6000,31.4000,28.0540,41.3000,124.2800,0.0000,40.8400,200.6740,770.2050,0.0000,0.0000,2.3200,27.3210,,A,,6.0000,3728
001300,10145,19691231,1969,INDL,C,D,STD,438516106,USD,457.3290,1524.0020,26.4960,27.7450,11.1200,124.3850,0.0000,68.0290,168.0810,774.3510,0.0000,0.0000,12.3780,41.8780,,A,,6.0000,3728
001300,10145,19701231,1970,INDL,C,D,STD,438516106,USD,494.0370,1582.0570,35.2960,27.5550,71.4230,121.1660,0.0000,43.0620,244.1820,800.6140,0.0000,0.0000,11.3240,54.2660,,A,,6.0000,3728
001300,10145,19711231,1971,INDL,C,D,STD,438516106,USD,561.4970,1636.7040,86.1500,27.5560,23.1440,120.2200,0.0000,51.6690,202.1100,833.0210,0.0000,0.0000,7.1090,61.8120,,A,,6.0000,3728
001300,10145,19721231,1972,INDL,C,D,STD,438516106,USD,599.5310,1661.3110,103.8900,27.5590,3.6240,117.4310,0.0000,65.4550,210.5240,824.5980,0.0000,0.0000,10.7990,71.0920,,A,,6.0000,3728
001300,10145,19731231,1973,INDL,C,D,STD,438516106,USD,638.6830,1762.5360,125.6370,27.6440,9.7890,108.9450,0.0000,95.0710,259.3840,863.4770,0.0000,0.0000,13.9670,82.3880,,A,,6.0000,3728
001300,10145,19741231,1974,INDL,C,D,STD,438516106,USD,641.8450,1968.4490,72.7900,27.7580,10.9570,115.4500,0.0000,150.8160,329.1050,957.3140,0.0000,0.0000,18.7220,100.2340,,A,,6.0000,3728
001300,10145,19751231,1975,INDL,C,D,STD,438516106,USD,702.2870,2235.9070,85.9790,27.9090,16.1260,128.5960,0.0000,116.1940,321.1880,1191.0540,0.0000,0.0000,48.0120,176.8420,,A,,6.0000,3728
001300,10145,19761231,1976,INDL,C,D,STD,438516106,USD,743.3690,2439.3250,55.9630,28.0030,21.8600,136.1460,0.0000,126.3050,371.6730,1325.0390,0.0000,0.0000,24.3990,206.6940,,A,,6.0000,3728
001300,10145,19771231,1977,INDL,C,D,STD,438516106,USD,818.6830,2872.1610,42.7200,28.1800,33.1760,164.3070,0.0000,138.3780,485.4440,1674.8530,0.0000,0.0000,42.1370,252.1970,,A,,6.0000,3728
001300,10145,19781231,1978,INDL,C,D,STD,438516106,USD,926.4940,3227.9490,66.9060,28.5180,47.9950,202.9750,0.0000,120.2390,646.8310,1955.6250,0.0000,0.0000,-10.1940,247.8520,,A,,6.0000,3728
001300,10145,19791231,1979,INDL,C,D,STD,438516106,USD,1615.6070,4209.6210,125.7760,28.8080,218.1120,225.2720,5.0720,175.6430,1336.6240,2772.7710,199.0000,211.0000,,233.0090,,A,,6.0000,3728
001300,10145,19801231,1980,INDL,C,D,STD,438516106,USD,1649.0000,4538.0000,189.0000,33.4890,73.0000,271.0000,23.0000,289.0000,1182.0000,2614.0000,260.0000,276.0000,79.0000,311.0000,,A,,6.0000,3728
001300,10145,19811231,1981,INDL,C,D,STD,438516106,USD,2011.0000,5344.0000,181.0000,33.7440,100.0000,347.0000,38.0000,348.0000,1373.0000,2853.0000,625.0000,654.0000,5.0000,335.0000,,A,,6.0000,3728
001300,10145,19821231,1982,INDL,C,D,STD,438516106,USD,1624.0000,6272.0000,176.0000,35.2500,125.0000,382.0000,68.0000,272.0000,1208.0000,2479.0000,1813.0000,647.0000,-75.0000,287.0000,,A,,6.0000,3728
001300,10145,19831231,1983,INDL,C,D,STD,438516106,USD,2741.0000,7647.0000,81.0000,53.4590,281.0000,468.0000,91.0000,450.0000,2283.0000,4466.0000,757.0000,778.0000,,200.0000,,A,,6.0000,3728
001300,10145,19841231,1984,INDL,C,D,STD,438516106,USD,2922.0000,8189.0000,145.0000,83.0290,336.0000,462.0000,83.0000,487.0000,2431.0000,4810.0000,654.0000,672.0000,,195.0000,,A,,4.0000,3728
001300,10145,19851231,1985,INDL,C,D,STD,438516106,USD,4960.0000,13271.0040,1125.0000,175.1940,487.0000,362.0000,76.0000,-279.0000,3018.0000,6816.0000,644.0000,661.0000,,377.0000,,A,,4.0000,3728
001300,10145,19861231,1986,INDL,C,D,STD,438516106,USD,4606.0000,11268.0000,193.0000,174.3520,853.0000,368.0000,32.0000,605.0000,3655.0000,7530.0000,68.0000,61.0000,59.0000,569.0000,,A,,4.0000,3728
001300,10145,19871231,1987,INDL,C,D,STD,438516106,USD,4084.0000,10226.0000,349.0000,149.9490,497.0000,347.0000,1.0000,515.0000,3462.0000,7097.0000,0.0000,0.0000,,706.0000,,A,3724,4.0000,3728
001300,10145,19881231,1988,INDL,C,D,STD,438516106,USD,4117.0000,10005.0000,397.0000,147.9610,260.0000,376.0000,0.0000,463.0000,3202.0000,6737.0000,0.0000,0.0000,,717.0000,,A,3724,4.0000,3728
001300,10145,19891231,1989,INDL,C,D,STD,438516106,USD,4141.0000,10132.0000,525.0000,145.0030,479.0000,385.0000,0.0000,528.0000,3227.0000,6720.0000,0.0000,0.0000,69.0000,722.0000,,A,3724,4.0000,3728
001300,10145,19901231,1990,INDL,C,D,STD,438516106,USD,4316.0000,10456.0000,382.0000,134.6880,697.0000,426.0000,0.0000,462.0000,3424.0000,7076.0000,0.0000,0.0000,17.0000,673.0000,,A,3724,4.0000,3728
001300,10145,19911231,1991,INDL,C,D,STD,438516106,USD,4129.0000,10382.0000,238.0000,138.1500,881.0000,470.0000,0.0000,-273.0000,3603.0000,7399.0000,0.0000,0.0000,-196.0000,593.0000,,A,3724,4.0000,3728
001300,10145,19921231,1992,INDL,C,D,STD,438516106,USD,4919.0000,10756.0000,931.0000,141.8830,336.0000,496.0000,0.0000,535.0000,3505.0000,8505.0000,0.0000,0.0000,83.0000,412.0000,,A,3724,4.0000,3728
001300,10145,19931231,1993,INDL,C,D,STD,438516106,USD,4567.0000,10829.0000,892.0000,141.9170,358.0000,514.0000,0.0000,656.0000,3489.0000,8439.0000,0.0000,0.0000,110.0000,339.0000,,A,3724,4.0000,3728
001300,10145,19941231,1994,INDL,C,D,STD,438516106,USD,4585.0000,11321.0000,508.0000,283.1320,263.0000,523.0000,0.0000,759.0000,3391.0000,8339.0000,0.0000,0.0000,180.0000,406.0000,,A,3714,2.0000,3728
001300,10145,19951231,1995,INDL,C,D,STD,438516106,USD,4890.0000,12465.0000,540.0000,282.7700,644.0000,612.0000,0.0000,875.0000,3804.0000,8873.0000,0.0000,0.0000,199.0000,551.0000,,A,3714,2.0000,3728
001300,10145,19961231,1996,INDL,C,D,STD,438516106,USD,5839.0000,12829.0000,1766.0000,282.8150,614.0000,602.0000,0.0000,1020.0000,3696.0000,8649.0000,0.0000,0.0000,213.0000,610.0000,,A,3724,2.0000,3728
001300,10145,19971231,1997,INDL,C,D,STD,438516106,USD,5573.0000,13707.0000,1041.0000,558.3430,1092.0000,609.0000,0.0000,1170.0000,4436.0000,9321.0000,0.0000,0.0000,138.0000,694.0000,,A,3724,1.0000,3728
001300,10145,19981231,1998,INDL,C,D,STD,438516106,USD,5593.0000,15560.0000,712.0000,558.4660,2011.0000,609.0000,0.0000,1331.0000,5185.0000,10263.0000,0.0000,0.0000,233.0000,795.0000,,A,3728,1.0000,3728
001300,10145,19991231,1999,INDL,C,D,STD,438516106,USD,10422.0000,23527.0000,1991.0000,795.1330,2609.0000,881.0000,0.0000,1541.0000,8272.0000,14928.0000,0.0000,0.0000,-11.0000,864.0000,,A,3728,1.0000,3728
001300,10145,20001231,2000,INDL,C,D,STD,438516106,USD,10661.0000,25175.0000,1196.0000,807.2920,1682.0000,995.0000,0.0000,1659.0000,7214.0000,15468.0000,0.0000,0.0000,414.0000,1173.0000,,A,3728,1.0000,3728
001300,10145,20011231,2001,INDL,C,D,STD,438516106,USD,9894.0000,24226.0000,1393.0000,814.9660,539.0000,723.0000,0.0000,-99.0000,6220.0000,15056.0000,0.0000,0.0000,-456.0000,875.0000,,A,3728,1.0000,3728
001300,10145,20021231,2002,INDL,C,D,STD,438516106,USD,10195.0000,27559.0000,2021.0000,854.4930,370.0000,730.0000,0.0000,-220.0000,6574.0000,18634.0000,0.0000,0.0000,-793.0000,419.0000,,A,3728,1.0000,3728
001300,10145,20031231,2003,INDL,C,D,STD,438516106,USD,11523.0000,29344.0000,2950.0000,862.3300,199.0000,661.0000,0.0000,1344.0000,6783.0000,18615.0000,0.0000,0.0000,344.0000,316.0000,,A,3728,1.0000,3728
001300,10145,20041231,2004,INDL,C,D,STD,438516106,USD,12820.0000,31062.0000,3586.0000,850.0130,1204.0000,650.0000,0.0000,1281.0000,8739.0000,19810.0000,0.0000,0.0000,223.0000,397.0000,,A,3728,1.0000,3728
001300,10145,20051231,2005,INDL,C,D,STD,438516106,USD,11962.0000,32294.0000,1234.0000,829.4830,2024.0000,697.0000,0.0000,1581.0000,10430.0000,21040.0000,0.0000,0.0000,52.0000,503.0000,,A,3728,1.0000,3728
001300,10145,20061231,2006,INDL,C,D,STD,438516106,USD,12304.0000,30941.0000,1224.0000,800.5920,1154.0000,794.0000,0.0000,2078.0000,10135.0000,21221.0000,0.0000,0.0000,450.0000,352.0000,,A,3728,1.0000,3728
001300,10145,20071231,2007,INDL,C,D,STD,438516106,USD,13685.0000,33805.0000,1829.0000,746.5540,2238.0000,837.0000,0.0000,2444.0000,11941.0000,24583.0000,0.0000,0.0000,332.0000,734.0000,,A,3728,1.0000,3728
001300,10145,20081231,2008,INDL,C,D,STD,438516106,USD,13263.0000,35490.0000,2065.0000,734.5860,2510.0000,905.0000,0.0000,2792.0000,12289.0000,28303.0000,0.0000,0.0000,115.0000,698.0000,,A,3728,1.0000,3728
001300,10145,20091231,2009,INDL,C,D,STD,438516106,USD,13936.0000,36004.0000,2801.0000,764.2090,1361.0000,960.0000,0.0000,2153.0000,11147.0000,27050.0000,0.0000,0.0000,371.0000,542.0000,,A,3728,1.0000,3728
001300,10145,20101231,2010,INDL,C,D,STD,438516106,USD,15011.0000,37834.0000,2650.0000,783.0000,889.0000,989.0000,0.0000,2022.0000,11717.0000,27047.0000,0.0000,0.0000,878.0000,636.0000,,A,3728,1.0000,3728
001300,10145,20111231,2011,INDL,C,D,STD,438516106,USD,16134.0000,39808.0000,3698.0000,774.7000,674.0000,948.0000,0.0000,1858.0000,12275.0000,28906.0000,0.0000,0.0000,-331.0000,676.0000,,A,3728,1.0000,3728
001440,24109,19611231,1961,INDL,C,D,STD,025537101,USD,120.5750,1561.1100,,21.9030,28.8710,49.6200,4.3320,59.4300,120.4330,1006.1710,98.5250,98.5250,,126.8290,98.5250,A,,2.1116,4911
001440,24109,19621231,1962,INDL,C,D,STD,025537101,USD,134.0130,1654.7660,,43.8070,17.0440,51.5840,4.3200,68.2080,113.5530,1080.7910,98.1330,98.1330,,146.0390,98.1330,A,,1.0558,4911
001440,24109,19631231,1963,INDL,C,D,STD,025537101,USD,141.5530,1724.4490,,45.1210,9.8300,54.4550,4.3100,73.8000,109.7930,1130.7210,98.0890,98.0890,,161.1150,98.0890,A,,1.0250,4911
001440,24109,19641231,1964,INDL,C,D,STD,025537101,USD,150.9570,1752.6810,,45.1210,9.4500,56.8570,4.3080,79.3210,117.2060,1137.9460,98.0630,98.0630,,166.7120,98.0630,A,,1.0250,4911
001440,24109,19651231,1965,INDL,C,D,STD,025537101,USD,142.7700,1828.9290,,45.1210,59.0000,59.1830,4.3040,84.5060,172.4120,1191.0240,97.7940,97.7940,,168.4390,97.7940,A,,1.0250,4911
001440,24109,19661231,1966,INDL,C,D,STD,025537101,USD,159.2500,1987.5200,,46.2490,64.7750,61.1610,4.2930,92.0190,190.3260,1323.4720,97.7350,97.7350,,163.5880,97.7350,A,,1.0000,4911
001440,24109,19671231,1967,INDL,C,D,STD,025537101,USD,138.9900,2155.7520,,47.4490,52.4350,67.1130,4.2900,98.4040,207.4780,1421.4780,97.6260,97.6260,,158.3310,97.6260,A,,1.0000,4911
001440,24109,19681231,1968,INDL,C,D,STD,025537101,USD,178.0260,2385.8430,,47.4490,124.2620,70.5480,4.2800,104.1010,271.4770,1624.7390,97.4140,97.4140,,153.8130,97.4140,A,,1.0000,4911
001440,24109,19691231,1969,INDL,C,D,STD,025537101,USD,181.2450,2786.6080,,50.0000,120.8590,75.4180,4.2730,110.6020,281.0590,1921.7200,97.2950,97.2950,,149.8540,97.2950,A,,1.0000,4911
001440,24109,19701231,1970,INDL,C,D,STD,025537101,USD,197.2360,3241.8880,,54.0000,237.8600,83.0310,4.2670,121.1530,449.2980,2248.5200,97.1320,97.1320,,147.3120,97.1320,A,,1.0000,4911
001440,24109,19711231,1971,INDL,C,D,STD,025537101,USD,250.4980,3808.9680,,59.5000,248.3100,91.9780,9.2000,144.1710,480.4640,2481.0040,251.9770,251.9770,,146.2950,251.9770,A,,1.0000,4911
001440,24109,19721231,1972,INDL,C,D,STD,025537101,USD,367.9390,4434.4380,,59.5000,245.0050,105.7200,20.3460,176.6030,518.7640,2950.0990,356.8970,356.8970,,145.5900,356.8970,A,,1.0000,4911
001440,24109,19731231,1973,INDL,C,D,STD,025537101,USD,384.6870,5071.3160,146.5110,66.0000,315.9840,113.9370,25.3080,207.9200,583.3310,3307.4510,416.5680,416.5680,,143.1030,0.0000,A,,1.0000,4911
001440,24109,19741231,1974,INDL,C,D,STD,025537101,USD,589.4800,5923.1050,130.4350,73.0000,535.1430,126.5480,30.7140,176.5360,882.0440,3906.5170,461.5640,461.5640,,154.8270,0.0000,A,,1.0000,4911
001440,24109,19751231,1975,INDL,C,D,STD,025537101,USD,676.6760,6408.2810,234.5100,83.0000,462.8510,156.4350,38.4590,239.7590,859.9490,4150.5190,532.7100,532.7100,,173.6940,0.0000,A,,1.0000,4911
001440,24109,19761231,1976,INDL,C,D,STD,025537101,USD,753.4210,6879.4570,262.3250,93.0000,375.7660,181.5420,43.7580,285.4790,779.7530,4378.1970,532.6700,532.6700,,222.1630,0.0000,A,,1.0000,4911
001440,24109,19771231,1977,INDL,C,D,STD,025537101,USD,802.4010,7449.6720,200.4900,102.9650,374.4660,184.9160,45.8140,282.7080,819.1830,4667.4130,572.4840,572.4840,,252.2400,0.0000,A,,1.0000,4911
001440,24109,19781231,1978,INDL,C,D,STD,025537101,USD,791.3320,8063.4800,141.7610,110.6750,549.6930,203.5000,52.9100,289.2410,1043.4530,5037.8230,650.9900,650.9900,,309.4850,0.0000,A,,1.0000,4911
001440,24109,19791231,1979,INDL,C,D,STD,025537101,USD,891.4830,8780.3670,112.8080,121.3410,534.7990,223.5610,57.8580,318.4930,1078.6710,5468.2970,730.2020,725.4520,,389.2210,0.0000,A,,1.0000,4911
001440,24109,19801231,1980,INDL,C,D,STD,025537101,USD,1174.4890,10952.0000,80.4600,146.8920,760.1450,283.4510,76.9800,425.3570,1451.1160,6982.2800,878.9530,874.3550,,542.2030,0.0000,A,,1.0000,4911
001440,24109,19811231,1981,INDL,C,D,STD,025537101,USD,1218.0410,11567.0000,90.6440,161.1600,740.0410,319.3300,88.1760,456.4550,1486.5770,7255.9890,989.7160,989.4790,,669.0660,0.0000,A,,1.0000,4911
001440,24109,19821231,1982,INDL,C,D,STD,025537101,USD,1396.6090,12223.8010,121.4340,171.8050,739.6550,334.1370,105.7360,440.7630,1527.1970,7720.6200,1044.3450,1040.6190,150.3960,804.8560,0.0000,A,,1.0000,4911
001440,24109,19831231,1983,INDL,C,D,STD,025537101,USD,1414.0800,12831.9020,109.1780,179.8110,453.7750,341.3540,106.1900,534.1460,1291.1950,8176.2990,1019.7610,1016.3290,,1056.8570,0.0000,A,,1.0000,4911
001440,24109,19841231,1984,INDL,C,D,STD,025537101,USD,1761.5700,13553.2030,397.5730,189.6800,552.0250,348.5190,102.7380,590.3050,1421.2060,8699.3880,991.9410,986.7450,310.8980,1430.9730,0.0000,A,,1.0000,4911
001440,24109,19851231,1985,INDL,C,D,STD,025537101,USD,1691.9550,13621.5040,402.7060,193.5350,546.1190,385.7370,99.8180,584.7820,1407.4900,8723.5660,967.3390,959.6650,282.0280,1730.6800,0.0000,A,,1.0000,4911
001440,24109,19861231,1986,INDL,C,D,STD,025537101,USD,1496.4010,13591.6020,287.8220,193.5350,205.0040,403.5820,95.4990,602.6700,1139.7890,8672.3500,929.7510,911.3310,148.7720,1890.5440,0.0000,A,,1.0000,4911
001440,24109,19871231,1987,INDL,C,D,STD,025537101,USD,1519.0380,14011.0040,230.0320,193.5350,346.5120,419.7730,80.1000,582.5600,1262.0770,9183.2300,778.0330,775.6140,18.4780,1928.5990,0.0000,A,4911,1.0000,4911
001440,24109,19881231,1988,INDL,C,D,STD,025537101,USD,1399.6100,14262.5040,308.3250,193.5350,549.3260,451.1220,66.1120,692.9550,1427.4000,9290.5880,748.3140,745.8950,88.1690,2011.4170,0.0000,A,4911,1.0000,4911
001440,24109,19891231,1989,INDL,C,D,STD,025537101,USD,2371.3630,14745.8010,1172.8060,193.5350,841.8560,462.0190,62.7940,691.7110,2171.7020,9650.5100,721.4990,701.0500,-282.6500,2007.6560,0.0000,A,4911,1.0000,4911
001440,24109,19901231,1990,INDL,C,D,STD,025537101,USD,1400.7220,13989.0980,119.8580,184.5350,435.9400,477.5110,52.6250,549.0390,1359.2680,9142.1170,679.8080,679.8080,-19.8530,2005.9180,0.0000,A,4911,1.0000,4911
001440,24109,19911231,1991,INDL,C,D,STD,025537101,USD,1487.0980,14125.2970,122.2360,184.5350,712.9170,507.5950,53.5160,551.4510,1632.9720,9230.4960,675.6400,672.5500,-8.5790,1842.7790,0.0000,A,4911,1.0000,4911
001440,24109,19921231,1992,INDL,C,D,STD,025537101,USD,1561.0660,14276.7970,145.2120,184.5350,509.4510,509.5540,59.3480,527.6510,1450.4130,9265.3540,768.4870,765.4000,76.7260,1678.4950,0.0000,A,4911,1.0000,4911
001440,24109,19931231,1993,INDL,C,D,STD,025537101,USD,1297.0030,15341.3980,42.5610,184.5350,372.3320,530.7310,58.8180,412.5870,1470.8240,10420.3810,768.7770,768.6900,-83.4190,2955.5160,0.0000,A,4911,1.0000,4911
001440,24109,19941231,1994,INDL,C,D,STD,025537101,USD,1281.4380,15712.6990,62.8660,185.2350,703.9080,572.1890,54.6950,554.7070,1834.6520,10659.5280,823.6250,823.5400,-42.3530,2929.5820,0.0000,A,4911,1.0000,4911
001440,24109,19951231,1995,INDL,C,D,STD,025537101,USD,1401.8580,15902.2970,79.9550,186.6350,591.7640,593.0190,54.7710,584.6740,1625.0620,10899.1770,670.9750,663.3250,-14.0190,3086.6920,0.0000,A,4911,1.0000,4911
001440,24109,19961231,1996,INDL,C,D,STD,025537101,USD,1354.8810,15885.5000,57.5390,188.2350,496.1900,600.8510,41.4260,628.8560,1496.0370,10739.9940,600.2230,600.2230,-47.4040,3047.1930,0.0000,A,4911,1.0000,4911
001440,24109,19971231,1997,INDL,C,D,STD,025537101,USD,1518.1360,16615.3000,91.4810,189.9900,950.6180,591.0710,17.8310,638.2110,2083.6930,11763.7830,174.3290,174.3290,-31.9080,2937.1710,0.0000,A,4911,1.0000,4911
001440,24109,19981231,1998,INDL,C,D,STD,025537101,USD,2217.6690,19483.2020,172.9850,191.8160,904.7410,579.9970,10.9260,547.1090,2801.6370,14467.8150,173.6070,173.6070,15.9850,2952.3480,0.0000,A,4911,1.0000,4911
001440,24109,19991231,1999,INDL,C,D,STD,025537101,USD,3216.0000,21488.0000,333.0000,194.1030,2090.0000,600.0000,11.0000,531.0000,4670.0000,16318.0000,164.0000,164.0000,118.0000,3071.0000,0.0000,A,4911,1.0000,4911
001440,24109,20001231,2000,INDL,C,D,STD,025537101,USD,22031.0000,54548.0000,437.0000,322.0190,5680.0000,1062.0000,103.0000,405.0000,27067.0000,46333.0000,161.0000,161.0000,-225.0000,5403.0000,0.0000,A,4911,1.0000,4911
001440,24109,20011231,2001,INDL,C,D,STD,025537101,USD,12563.0000,47281.0000,333.0000,322.2350,5550.0000,1383.0000,10.0000,1013.0000,18099.0000,38146.0000,156.0000,156.0000,101.0000,5314.0000,0.0000,A,4911,1.0000,4911
