gvkey,lpermno,datadate,fyear,indfmt,consol,popsrc,datafmt,cusip,CURCD,ACT,AT,CHE,CSHO,DLC,DP,DVP,IB,LCT,LT,PSTKL,PSTKRV,TXDI,TXDITC,UPSTK,COSTAT,SICH,adjex_f,SIC
004503,11850,19921231,1992,INDL,C,D,STD,30231G102,USD,16424.0000,85030.0000,1515.0000,1242.0000,4787.0000,5071.0000,61.0000,4810.0000,19663.0000,48279.0000,770.0000,770.0000,-422.0000,11135.0000,,A,2911,4.0000,2911
004503,11850,19931231,1993,INDL,C,D,STD,30231G102,USD,14859.0000,84145.0000,1652.0000,1242.0000,4109.0000,4759.0000,54.0000,5280.0000,18590.0000,46958.0000,668.0000,668.0000,123.0000,10939.0000,,A,2911,4.0000,2911
004503,11850,19941231,1994,INDL,C,D,STD,30231G102,USD,16460.0000,87862.0000,1775.0000,1242.0000,3858.0000,5015.0000,46.0000,5100.0000,19493.0000,48279.0000,554.0000,554.0000,246.0000,11435.0000,,A,2911,4.0000,2911
004503,11850,19951231,1995,INDL,C,D,STD,30231G102,USD,17318.0000,91296.0000,1789.0000,1242.0000,2247.0000,5386.0000,38.0000,6470.0000,18736.0000,48690.0000,454.0000,454.0000,988.0000,12431.0000,,A,2911,4.0000,2911
004503,11850,19961231,1996,INDL,C,D,STD,30231G102,USD,19910.0000,95527.0000,2969.0000,1242.0000,2510.0000,5329.0000,27.0000,7510.0000,19505.0000,50071.0000,303.0000,303.0000,478.0000,13475.0000,,A,2911,4.0000,2911
004503,11850,19971231,1997,INDL,C,D,STD,30231G102,USD,21192.0000,96064.0000,4062.0000,2457.0000,2902.0000,5474.0000,17.0000,8460.0000,19654.0000,50033.0000,190.0000,190.0000,592.0000,13452.0000,,A,2911,2.0000,2911
004503,11850,19981231,1998,INDL,C,D,STD,30231G102,USD,17593.0000,92630.0000,1461.0000,2428.0000,4248.0000,5340.0000,10.0000,6440.0000,19412.0000,47073.0000,105.0000,105.0000,402.0000,13142.0000,,A,2911,2.0000,2911
004503,11850,19991231,1999,INDL,C,D,STD,30231G102,USD,31141.0000,144521.0000,1761.0000,3477.0000,10570.0000,8304.0000,36.0000,7910.0000,38733.0000,77367.0000,0.0000,0.0000,-1275.0000,16251.0000,,A,2911,2.0000,2911
004503,11850,20001231,2000,INDL,C,D,STD,30231G102,USD,40399.0000,149000.0000,7081.0000,3465.0000,6161.0000,8130.0000,0.0000,15990.0000,38191.0000,75013.0000,0.0000,0.0000,111.0000,16442.0000,,A,2911,2.0000,2911
004503,11850,20011231,2001,INDL,C,D,STD,30231G102,USD,35681.0000,143174.0000,6547.0000,6809.0000,3703.0000,7944.0000,0.0000,15105.0000,30114.0000,67188.0000,0.0000,0.0000,881.0000,16359.0000,,A,2911,1.0000,2911
004503,11850,20021231,2002,INDL,C,D,STD,30231G102,USD,38291.0000,152644.0000,7229.0000,6700.0000,4093.0000,8310.0000,0.0000,11011.0000,33175.0000,75279.0000,0.0000,0.0000,347.0000,16484.0000,,A,2911,1.0000,2911
004503,11850,20031231,2003,INDL,C,D,STD,30231G102,USD,45960.0000,174278.0000,10626.0000,6568.0000,4789.0000,9047.0000,0.0000,20960.0000,38386.0000,80981.0000,0.0000,0.0000,1641.0000,20118.0000,,A,2911,1.0000,2911
004503,11850,20041231,2004,INDL,C,D,STD,30231G102,USD,60377.0000,195256.0000,23135.0000,6401.0000,3280.0000,9767.0000,0.0000,25330.0000,42981.0000,89548.0000,0.0000,0.0000,-991.0000,21092.0000,,A,2911,1.0000,2911
004503,11850,20051231,2005,INDL,C,D,STD,30231G102,USD,73342.0000,208335.0000,33275.0000,6133.0000,1771.0000,10253.0000,0.0000,36130.0000,46307.0000,93622.0000,0.0000,0.0000,-222.0000,20878.0000,,A,2911,1.0000,2911
004503,11850,20061231,2006,INDL,C,D,STD,30231G102,USD,75777.0000,219015.0000,32848.0000,5729.0000,1702.0000,11416.0000,0.0000,39500.0000,48817.0000,101367.0000,0.0000,0.0000,1359.0000,20851.0000,,A,2911,1.0000,2911
004503,11850,20071231,2007,INDL,C,D,STD,30231G102,USD,85963.0000,242082.0000,34500.0000,5382.0000,2383.0000,12250.0000,0.0000,40610.0000,58312.0000,116038.0000,0.0000,0.0000,-24.0000,22899.0000,,A,2911,1.0000,2911
004503,11850,20081231,2008,INDL,C,D,STD,30231G102,USD,72266.0000,228052.0000,32007.0000,4976.0000,2400.0000,12379.0000,0.0000,45220.0000,49100.0000,110529.0000,0.0000,0.0000,1457.0000,19726.0000,,A,2911,1.0000,2911
004503,11850,20091231,2009,INDL,C,D,STD,30231G102,USD,55235.0000,233323.0000,10862.0000,4727.0000,2476.0000,11917.0000,0.0000,19280.0000,52061.0000,117931.0000,0.0000,0.0000,-15.0000,23148.0000,,A,2911,1.0000,2911
004503,11850,20101231,2010,INDL,C,D,STD,30231G102,USD,58984.0000,302510.0000,8455.0000,4979.0000,2787.0000,14760.0000,0.0000,30460.0000,62633.0000,149831.0000,0.0000,0.0000,-1142.0000,35150.0000,,A,2911,1.0000,2911
004503,11850,20111231,2011,INDL,C,D,STD,30231G102,USD,72963.0000,331052.0000,13068.0000,4734.0000,7711.0000,15583.0000,0.0000,41060.0000,77505.0000,170308.0000,0.0000,0.0000,160.0000,36618.0000,,A,2911,1.0000,2911
004839,25785,19611231,1961,INDL,C,D,STD,345370860,USD,2490.4690,5120.0000,881.2080,55.0180,210.3360,210.5400,0.0000,409.5800,1542.6130,1914.4460,0.0000,0.0000,-20.4000,0.0000,,A,,39.3300,3711
004839,25785,19621231,1962,INDL,C,D,STD,345370860,USD,2669.1250,5416.4730,957.0400,110.3120,105.3900,228.3100,0.0000,480.7000,1561.6750,1919.7760,0.0000,0.0000,,4.8310,,A,,19.6650,3711
004839,25785,19631231,1963,INDL,C,D,STD,345370860,USD,2990.5190,5948.7810,1075.3280,110.6140,103.2670,232.9100,0.0000,488.5500,1792.3210,2150.8590,0.0000,0.0000,,12.3250,,A,,19.6650,3711
004839,25785,19641231,1964,INDL,C,D,STD,345370860,USD,3156.1000,6459.2970,894.4000,110.8900,189.6000,242.4800,0.0000,505.6400,1982.3000,2369.2350,0.0000,0.0000,,21.9610,,A,,19.6650,3711
004839,25785,19651231,1965,INDL,C,D,STD,345370860,USD,3733.5000,7596.7970,1138.4000,111.1740,315.0000,267.4900,0.0000,703.0500,2526.0000,3022.2460,0.0000,0.0000,,37.4410,,A,,19.6650,3711
004839,25785,19661231,1966,INDL,C,D,STD,345370860,USD,3913.3000,8090.3980,701.1000,109.8090,452.4000,307.8600,0.0000,621.0300,2475.0000,3227.0890,0.0000,0.0000,,73.9910,,A,,19.6650,3711
004839,25785,19671231,1967,INDL,C,D,STD,345370860,USD,3336.3000,7966.7970,233.5000,109.4920,455.4000,344.7000,0.0000,84.1000,2467.9000,3271.8950,0.0000,0.0000,-30.4000,109.2000,,A,,19.6650,3711
004839,25785,19681231,1968,INDL,C,D,STD,345370860,USD,4128.2970,8953.1990,1032.6000,109.3270,357.4000,366.1000,0.0000,626.6000,2994.0000,3899.8990,0.0000,0.0000,9.4000,111.1000,,A,,19.6650,3711
004839,25785,19691231,1969,INDL,C,D,STD,345370860,USD,4087.1000,9199.2970,697.1000,108.2620,454.1000,803.7000,0.0000,546.5000,2979.4000,3872.5000,0.0000,0.0000,32.6000,169.9000,,A,,19.6650,3711
004839,25785,19701231,1970,INDL,C,D,STD,345370860,USD,4358.0000,9904.0980,828.5000,107.9070,577.2000,823.5000,0.0000,515.7000,3275.0000,4335.1000,0.0000,0.0000,-24.7000,216.0000,,A,,19.6650,3711
004839,25785,19711231,1971,INDL,C,D,STD,345370860,USD,4767.2970,10509.7970,1084.6000,103.4180,536.8000,823.6000,0.0000,656.7000,3420.9000,4861.2000,0.0000,0.0000,79.3000,229.1000,,A,,19.6650,3711
004839,25785,19721231,1972,INDL,C,D,STD,345370860,USD,5544.5000,11634.0000,1469.2000,100.6900,393.5000,913.3000,0.0000,870.0000,3860.0000,5566.0000,0.0000,0.0000,21.9000,270.6000,,A,,19.6650,3711
004839,25785,19731231,1973,INDL,C,D,STD,345370860,USD,6189.5000,12954.0000,1082.2000,98.7850,833.0000,948.2000,0.0000,906.5000,4529.0000,6423.8000,0.0000,0.0000,177.3000,383.8000,,A,,19.6650,3711
004839,25785,19741231,1974,INDL,C,D,STD,345370860,USD,6841.1990,14173.5980,605.9000,93.1860,1280.8000,923.5000,0.0000,360.9000,5340.8980,7792.7980,0.0000,0.0000,128.4000,504.1000,,A,,19.6650,3711
004839,25785,19751231,1975,INDL,C,D,STD,345370860,USD,6655.1020,14020.2030,950.2000,93.9200,812.5000,1019.1000,0.0000,227.5000,4989.5000,7524.0000,0.0000,0.0000,101.7000,476.8000,,A,,19.6650,3711
004839,25785,19761231,1976,INDL,C,D,STD,345370860,USD,8242.5000,15768.1020,1664.1000,94.1700,619.8000,1020.7000,0.0000,983.1000,5996.8010,8500.9010,0.0000,0.0000,198.4000,508.1000,,A,,19.6650,3711
004839,25785,19771231,1977,INDL,C,D,STD,345370860,USD,10872.4020,19241.3050,3371.5010,118.4300,681.1000,1116.4000,0.0000,1672.8000,7883.8010,10636.5010,0.0000,0.0000,157.7000,542.2000,,A,,15.7320,3711
004839,25785,19781231,1978,INDL,C,D,STD,345370860,USD,12370.6020,22101.4060,3799.0000,119.5360,865.6000,1313.7000,0.0000,1588.9000,9278.0000,12263.4000,0.0000,0.0000,55.3000,763.3000,,A,,15.7320,3711
004839,25785,19791231,1979,INDL,C,D,STD,345370860,USD,11571.3010,23524.6050,2192.6000,120.5280,1190.4000,1604.4000,0.0000,1169.3000,9263.0000,12958.6000,0.0000,0.0000,-139.6000,1046.2000,,A,,15.7320,3711
004839,25785,19801231,1980,INDL,C,D,STD,345370860,USD,11559.0000,24347.6050,2587.2000,120.5750,2405.6000,1969.3010,0.0000,-1543.3000,11072.0000,15644.2000,0.0000,0.0000,27.4000,1069.0000,,A,,15.7320,3711
004839,25785,19811231,1981,INDL,C,D,STD,345370860,USD,10176.8010,23021.3050,2100.0000,120.5760,2177.7000,2179.4000,0.0000,-1060.1000,9940.2810,15510.9820,0.0000,0.0000,-102.2000,1004.8000,,A,,15.7320,3711
004839,25785,19821231,1982,INDL,C,D,STD,345370860,USD,8798.8950,21961.5980,1555.4000,120.5880,2265.0010,2156.4010,0.0000,-657.8000,10424.0000,15754.1010,0.0000,0.0000,81.2000,1054.1000,,A,,15.7320,3711
004839,25785,19831231,1983,INDL,C,D,STD,345370860,USD,10819.0000,23868.7970,3152.1010,183.0000,942.0000,2292.1010,0.0000,1866.9000,10315.7970,16186.2980,0.0000,0.0000,-0.4000,1103.2000,,A,,10.4880,3711
004839,25785,19841231,1984,INDL,C,D,STD,345370860,USD,13330.5980,27485.5000,5943.1680,186.1000,1348.0000,2307.8000,0.0000,2906.8000,11967.5980,17509.8980,0.0000,0.0000,-62.6000,1000.9000,,A,,10.4880,3711
004839,25785,19851231,1985,INDL,C,D,STD,345370860,USD,14014.0980,31603.5000,5903.7660,186.1000,1274.6000,2392.8000,0.0000,2515.4000,12777.2970,19220.4970,0.0000,0.0000,377.5000,1214.1000,,A,,10.4880,3711
004839,25785,19861231,1986,INDL,C,D,STD,345370860,USD,18458.0000,37933.0000,8553.0860,268.4000,1304.0000,2959.6000,0.0000,3285.1000,15625.5000,22967.7000,0.0000,0.0000,248.0000,1328.1000,,A,,6.9920,3711
004839,25785,19871231,1987,INDL,C,D,STD,345370860,USD,21981.5000,44955.7000,10097.0000,253.7500,1882.7000,3167.4000,0.0000,4625.2000,17793.4000,26326.5000,0.0000,0.0000,953.8000,2354.7000,,A,3711,6.9920,3711
004839,25785,19881231,1988,INDL,C,D,STD,345370860,USD,,143366.5000,10476.6000,490.8000,37835.5000,3792.3000,0.0000,5300.2000,,121673.4000,0.0000,0.0000,-81.6000,3933.1000,,A,3711,3.4960,3711
004839,25785,19891231,1989,INDL,C,D,STD,345370860,USD,,160893.3000,7101.5000,472.8000,46486.9000,4228.7000,0.0000,3835.0000,,137198.7000,0.0000,0.0000,-41.6000,3392.8000,,A,3711,3.4960,3711
004839,25785,19901231,1990,INDL,C,D,STD,345370860,USD,,173662.7000,8246.5000,473.1000,50187.5000,4879.6000,0.0000,860.1000,,149476.7000,0.0000,0.0000,-483.2000,3103.2000,,A,3711,3.4960,3711
004839,25785,19911231,1991,INDL,C,D,STD,345370860,USD,,174429.4000,12927.7000,483.3000,47194.7000,5778.3000,22.0000,-2258.0000,,150766.3000,2300.0000,2300.0000,-1014.6000,2829.7000,,A,3711,3.4960,3711
004839,25785,19921231,1992,INDL,C,D,STD,345370860,USD,,180545.2000,12217.0000,489.5000,49068.0000,6755.7000,209.4000,-501.8000,,164565.4000,3400.0000,3400.0000,-114.1000,2949.3000,,A,3711,3.4960,3711
004839,25785,19931231,1993,INDL,C,D,STD,345370860,USD,,198938.0000,12307.0000,499.0000,56992.0000,7468.0000,288.0000,2529.0000,,181745.0000,3400.0000,3400.0000,-201.0000,3376.0000,,A,3711,3.4960,3711
004839,25785,19941231,1994,INDL,C,D,STD,345370860,USD,,219354.0000,13822.0000,1023.0000,65764.0000,9336.0000,287.0000,5308.0000,,195702.0000,3400.0000,3400.0000,834.0000,3906.0000,,A,3711,1.7480,3711
004839,25785,19951231,1995,INDL,C,D,STD,345370860,USD,,243283.0000,15096.0000,1160.0000,74890.0000,11719.0000,300.0000,4139.0000,,217933.0000,1042.0000,1042.0000,813.0000,5017.0000,,A,3711,1.7480,3711
004839,25785,19961231,1996,INDL,C,D,STD,345370860,USD,,262867.0000,19103.0000,1189.0000,81225.0000,12791.0000,65.0000,4446.0000,,236012.0000,694.0000,694.0000,604.0000,5563.0000,,A,3711,1.7480,3711
004839,25785,19971231,1997,INDL,C,D,STD,345370860,USD,,279097.0000,22453.0000,1203.0000,88002.0000,13583.0000,54.0000,6920.0000,,248269.0000,637.0000,637.0000,806.0000,5557.0000,,A,3711,1.7480,3711
004839,25785,19981231,1998,INDL,C,D,STD,345370860,USD,,237545.0000,24956.0000,1209.0000,67977.0000,14329.0000,107.0000,22071.0000,,214033.0000,177.0000,177.0000,925.0000,6239.0000,,A,3711,1.7480,3711
004839,25785,19991231,1999,INDL,C,D,STD,345370860,USD,,276229.0000,25173.0000,1207.0000,74004.0000,14943.0000,15.0000,7237.0000,,248515.0000,177.0000,177.0000,1843.0000,8454.0000,,A,3711,1.7480,3711
004839,25785,20001231,2000,INDL,C,D,STD,345370860,USD,,284421.0000,17967.0000,1854.0000,66669.0000,15366.0000,15.0000,5410.0000,,265803.0000,0.0000,0.0000,1168.0000,9030.0000,,A,3711,1.0000,3711
004839,25785,20011231,2001,INDL,C,D,STD,345370860,USD,,276543.0000,18167.0000,1809.0000,46579.0000,15922.0000,15.0000,-5453.0000,,268757.0000,0.0000,0.0000,-2276.0000,10065.0000,,A,3711,1.0000,3711
004839,25785,20021231,2002,INDL,C,D,STD,345370860,USD,,289357.0000,29857.0000,1831.2190,42086.0000,15177.0000,15.0000,284.0000,,283767.0000,0.0000,0.0000,177.0000,14561.0000,,A,3711,1.0000,3711
004839,25785,20031231,2003,INDL,C,D,STD,345370860,USD,,304594.0000,38687.0000,1831.3890,60053.0000,14297.0000,0.0000,921.0000,,292284.0000,0.0000,0.0000,-401.0000,8439.0000,,A,3711,1.0000,3711
004839,25785,20041231,2004,INDL,C,D,STD,345370860,USD,,292654.0000,33420.0000,1830.9000,66433.0000,13052.0000,0.0000,3634.0000,,275732.0000,0.0000,0.0000,166.0000,6171.0000,,A,3711,1.0000,3711
004839,25785,20051231,2005,INDL,C,D,STD,345370860,USD,,269459.0000,41837.0000,1864.1380,60115.0000,14066.0000,0.0000,1644.0000,,254895.0000,0.0000,0.0000,-1678.0000,5660.0000,,A,3711,1.0000,3711
004839,25785,20061231,2006,INDL,C,D,STD,345370860,USD,,278554.0000,54987.0000,1892.5380,62456.0000,16519.0000,0.0000,-12615.0000,,280860.0000,0.0000,0.0000,-3010.0000,2744.0000,,A,3711,1.0000,3711
004839,25785,20071231,2007,INDL,C,D,STD,345370860,USD,,279264.0000,50031.0000,2207.0020,61052.0000,13158.0000,0.0000,-2764.0000,,272215.0000,0.0000,0.0000,-1569.0000,3034.0000,,A,3711,1.0000,3711
004839,25785,20081231,2008,INDL,C,D,STD,345370860,USD,,218328.0000,31345.0000,2396.3210,63662.0000,20329.0000,0.0000,-14681.0000,,234444.0000,0.0000,0.0000,-314.0000,2035.0000,,A,3711,1.0000,3711
004839,25785,20091231,2009,INDL,C,D,STD,345370860,USD,,194850.0000,36610.0000,3368.2660,43368.0000,8117.0000,0.0000,2712.0000,,201365.0000,0.0000,0.0000,43.0000,2375.0000,,A,3711,1.0000,3711
004839,25785,20101231,2010,INDL,C,D,STD,345370860,USD,,164687.0000,29012.0000,3782.7110,41664.0000,5997.0000,0.0000,6561.0000,,165329.0000,0.0000,0.0000,377.0000,1135.0000,,A,3711,1.0000,3711
004839,25785,20111231,2011,INDL,C,D,STD,345370860,USD,,178348.0000,32132.0000,3800.7470,40311.0000,5388.0000,0.0000,20213.0000,,163277.0000,0.0000,0.0000,-11811.0000,696.0000,,A,3711,1.0000,3711
005047,12060,19611231,1961,INDL,C,D,STD,369604103,USD,1452.4890,2704.4620,305.1600,88.9730,0.0500,117.8800,0.0000,242.0800,782.0360,1099.8090,0.0000,0.0000,0.0000,0.0000,,A,,96.0000,9997
005047,12060,19621231,1962,INDL,C,D,STD,369604103,USD,1556.4930,2846.9880,345.8020,89.5030,0.0500,127.0600,0.0000,265.8400,785.7400,1106.5910,0.0000,0.0000,0.0000,0.0000,,A,,96.0000,9997
005047,12060,19631231,1963,INDL,C,D,STD,369604103,USD,1874.2500,3015.1310,621.1180,90.1140,0.1500,127.6900,0.0000,270.6400,826.4660,1150.6330,0.0000,0.0000,0.0000,0.0000,,A,,96.0000,9997
005047,12060,19641231,1964,INDL,C,D,STD,369604103,USD,1931.4790,3120.7390,596.8930,90.5700,1.4500,129.2760,0.0000,237.3330,851.6310,1183.4740,0.0000,0.0000,0.0000,0.0000,,A,,96.0000,9997
005047,12060,19651231,1965,INDL,C,D,STD,369604103,USD,2842.4000,4300.3980,643.0000,90.7790,120.5250,188.4100,0.0000,355.1220,1566.8000,2151.9420,0.0000,0.0000,0.0000,0.0000,,A,,96.0000,9997
005047,12060,19661231,1966,INDL,C,D,STD,369604103,USD,3013.0000,4851.6990,328.6000,90.5980,286.3570,233.6300,0.0000,338.8610,1883.2000,2595.4370,0.0000,0.0000,0.0000,0.0000,,A,,96.0000,9997
005047,12060,19671231,1967,INDL,C,D,STD,369604103,USD,3207.6000,5347.1990,337.1000,90.5780,266.9000,280.4200,0.0000,361.3890,1977.4000,2966.9840,0.0000,0.0000,0.0000,0.0000,,A,,96.0000,9997
005047,12060,19681231,1968,INDL,C,D,STD,369604103,USD,3311.1180,5743.7730,373.3250,90.5970,280.6000,300.1400,0.0000,357.1070,2104.2810,3210.1860,0.0000,0.0000,-61.2000,0.0000,,A,,96.0000,9997
005047,12060,19691231,1969,INDL,C,D,STD,369604103,USD,3287.7940,5894.0550,329.2750,90.4060,340.7200,351.2800,0.0000,278.0150,2366.6540,3425.2400,0.0000,0.0000,-67.9000,0.0000,,A,,96.0000,9997
005047,12060,19701231,1970,INDL,C,D,STD,369604103,USD,3334.7840,6198.5040,205.7630,90.8140,658.0700,334.6830,0.0000,328.4800,2650.2790,3603.5430,0.0000,0.0000,-15.6000,0.0000,,A,,96.0000,9997
005047,12060,19711231,1971,INDL,C,D,STD,369604103,USD,3639.0000,6887.7970,286.0000,182.1230,569.8000,273.6000,0.0000,471.8000,2840.4000,4043.6000,0.0000,0.0000,24.0000,0.0000,,A,,48.0000,9997
005047,12060,19721231,1972,INDL,C,D,STD,369604103,USD,3979.3000,7401.7970,294.3000,182.3480,439.4000,314.3000,0.0000,530.0000,2869.7000,4273.8000,0.0000,0.0000,-11.7000,0.0000,,A,,48.0000,9997
005047,12060,19731231,1973,INDL,C,D,STD,369604103,USD,4485.3980,8324.1990,322.1000,182.1470,665.2000,334.0000,0.0000,585.1000,3492.4000,4901.7000,0.0000,0.0000,13.0000,72.8000,,A,,48.0000,9997
005047,12060,19741231,1974,INDL,C,D,STD,369604103,USD,5222.5980,9369.0980,371.8000,182.6510,644.9000,376.2000,0.0000,608.1000,3879.5000,5593.6000,0.0000,0.0000,37.1000,83.9000,,A,,48.0000,9997
005047,12060,19751231,1975,INDL,C,D,STD,369604103,USD,5565.4960,9763.4960,853.2000,184.3590,650.3000,418.6000,0.0000,580.8000,3963.4000,5610.7000,0.0000,0.0000,3.8000,96.9000,,A,,48.0000,9997
005047,12060,19761231,1976,INDL,C,D,STD,369604103,USD,6685.0000,12049.7030,1613.3000,226.6210,611.1000,486.2000,0.0000,930.6000,4604.8870,6677.7870,0.0000,0.0000,-9.1000,112.2000,,A,,48.0000,9997
005047,12060,19771231,1977,INDL,C,D,STD,369604103,USD,7865.1880,13696.8010,2278.2000,228.1610,772.1000,522.1000,0.0000,1088.2000,5417.0000,7622.5000,0.0000,0.0000,-49.7000,136.2000,,A,,48.0000,9997
005047,12060,19781231,1978,INDL,C,D,STD,369604103,USD,8755.0000,15036.0040,2463.0970,228.0360,960.3000,576.4000,0.0000,1229.7000,6175.1880,8298.4880,0.0000,0.0000,56.8000,162.0000,,A,,48.0000,9997
005047,12060,19791231,1979,INDL,C,D,STD,369604103,USD,9384.5000,16644.5000,2576.6010,227.8390,871.0000,624.1000,0.0000,1408.8000,6871.7890,9130.4890,0.0000,0.0000,8.2000,206.7000,,A,,48.0000,9997
005047,12060,19801231,1980,INDL,C,D,STD,369604103,USD,9883.0000,18511.0000,2201.0000,227.7650,1093.0000,707.0000,0.0000,1514.0000,7592.0000,10157.0000,0.0000,0.0000,109.0000,262.0000,,A,,48.0000,9997
005047,12060,19811231,1981,INDL,C,D,STD,369604103,USD,10804.0000,20942.0000,2471.0000,227.7610,1171.0000,882.0000,0.0000,1652.0000,8734.0000,11648.0000,0.0000,0.0000,62.0000,306.0000,,A,,48.0000,9997
