gvkey,lpermno,datadate,fyear,indfmt,consol,popsrc,datafmt,cusip,CURCD,ACT,AT,CHE,CSHO,DLC,DP,DVP,IB,LCT,LT,PSTKL,PSTKRV,TXDI,TXDITC,UPSTK,COSTAT,SICH,adjex_f,SIC
005047,12060,19821231,1982,INDL,C,D,STD,369604103,USD,10356.0000,21615.0000,2587.0000,227.8320,1037.0000,984.0000,0.0000,1817.0000,8153.0000,11252.0000,0.0000,0.0000,138.0000,350.0000,,A,,48.0000,9997
005047,12060,19831231,1983,INDL,C,D,STD,369604103,USD,10912.0000,23288.0040,2505.0000,454.6310,1016.0000,1084.0000,0.0000,2024.0000,8688.0000,11850.0000,0.0000,0.0000,10.0000,355.0000,,A,,24.0000,9997
005047,12060,19841231,1984,INDL,C,D,STD,369604103,USD,11552.0000,24730.0040,2373.0000,454.8760,1047.0000,1100.0000,0.0000,2280.0000,8607.0000,12028.0000,0.0000,0.0000,-173.0000,379.0000,,A,,24.0000,9997
005047,12060,19851231,1985,INDL,C,D,STD,369604103,USD,12546.0000,26432.0080,2557.0000,455.9760,1297.0000,1226.0000,0.0000,2336.0000,8919.0000,12400.0000,0.0000,0.0000,170.0000,449.0000,,A,,24.0000,9997
005047,12060,19861231,1986,INDL,C,D,STD,369604103,USD,14288.0040,34591.0080,1919.0000,455.8950,1813.0000,1460.0000,0.0000,2492.0000,11461.0000,19293.0000,0.0000,0.0000,-157.0000,376.0000,,A,,24.0000,9997
005047,12060,19871231,1987,INDL,C,D,STD,369604103,USD,15739.0000,38920.0000,2692.0000,902.9530,1110.0000,1544.0000,0.0000,2119.0000,12671.0000,22250.0000,0.0000,0.0000,-144.0000,191.0000,,A,3600,12.0000,9997
005047,12060,19881231,1988,INDL,C,D,STD,369604103,USD,,110865.0000,2187.0000,902.1160,46374.0000,2266.0000,0.0000,3386.0000,61800.0000,91418.0000,0.0000,0.0000,56.0000,3373.0000,,A,3600,12.0000,9997
005047,12060,19891231,1989,INDL,C,D,STD,369604103,USD,,128344.0000,2258.0000,904.7810,57845.0000,2256.0000,0.0000,3939.0000,73902.0000,106453.0000,0.0000,0.0000,341.0000,3543.0000,,A,3600,12.0000,9997
005047,12060,19901231,1990,INDL,C,D,STD,369604103,USD,,153884.0000,1975.0000,873.1200,76068.0000,2508.0000,0.0000,4303.0000,93022.0000,130993.0000,0.0000,0.0000,236.0000,3812.0000,,A,3600,12.0000,9997
005047,12060,19911231,1991,INDL,C,D,STD,369604103,USD,,168259.0000,1971.0000,864.1220,84407.0000,2832.0000,0.0000,4435.0000,102611.0000,145357.0000,0.0000,0.0000,885.0000,3808.0000,,A,3600,12.0000,9997
005047,12060,19921231,1992,INDL,C,D,STD,369604103,USD,,192876.0000,3129.0000,855.4290,103816.0000,2818.0000,0.0000,4305.0000,120475.0000,168073.0000,0.0000,0.0000,897.0000,4540.0000,,A,3600,12.0000,9997
005047,12060,19931231,1993,INDL,C,D,STD,369604103,USD,,251506.0000,3218.0000,853.6510,134136.0000,3261.0000,0.0000,4424.0000,155729.0000,224026.0000,0.0000,0.0000,437.0000,5109.0000,,A,3600,12.0000,9997
005047,12060,19941231,1994,INDL,C,D,STD,369604103,USD,,194484.0000,2591.0000,1705.9670,57781.0000,3207.0000,0.0000,5915.0000,72854.0000,166250.0000,0.0000,0.0000,994.0000,5205.0000,,A,3600,6.0000,9997
005047,12060,19951231,1995,INDL,C,D,STD,369604103,USD,,228035.0000,2823.0000,1666.5120,64463.0000,3594.0000,0.0000,6573.0000,82001.0000,195470.0000,0.0000,0.0000,1034.0000,7380.0000,,A,3600,6.0000,9997
005047,12060,19961231,1996,INDL,C,D,STD,369604103,USD,,272402.0000,4191.0000,1644.5420,80200.0000,3785.0000,0.0000,7280.0000,100507.0000,238270.0000,0.0000,0.0000,1127.0000,8273.0000,,A,3600,6.0000,9997
005047,12060,19971231,1997,INDL,C,D,STD,369604103,USD,,304012.0000,5861.0000,3264.5920,98075.0000,4082.0000,0.0000,8203.0000,120668.0000,265892.0000,0.0000,0.0000,276.0000,8651.0000,,A,3600,3.0000,9997
005047,12060,19981231,1998,INDL,C,D,STD,369604103,USD,,355935.0000,4317.0000,3271.2960,115378.0000,5860.0000,0.0000,9296.0000,141579.0000,312780.0000,0.0000,0.0000,1139.0000,9340.0000,,A,3600,3.0000,9997
005047,12060,19991231,1999,INDL,C,D,STD,369604103,USD,,405200.0000,8554.0000,3284.8430,130346.0000,6691.0000,0.0000,10717.0000,,357429.0000,0.0000,0.0000,1499.0000,9238.0000,,A,9997,3.0000,9997
005047,12060,20001231,2000,INDL,C,D,STD,369604103,USD,,437006.0000,13223.0000,9932.0060,119180.0000,7736.0000,0.0000,12735.0000,,381578.0000,0.0000,0.0000,1151.0000,8690.0000,,A,9997,1.0000,9997
005047,12060,20011231,2001,INDL,C,D,STD,369604103,USD,,495023.0000,14326.0000,9925.9380,153076.0000,7089.0000,0.0000,14128.0000,,434984.0000,0.0000,0.0000,1424.0000,9130.0000,,A,9997,1.0000,9997
005047,12060,20021231,2002,INDL,C,D,STD,369604103,USD,,575244.0000,16743.0000,9969.8940,138775.0000,5998.0000,0.0000,15133.0000,,506065.0000,0.0000,0.0000,2413.0000,12517.0000,,A,9997,1.0000,9997
005047,12060,20031231,2003,INDL,C,D,STD,369604103,USD,,647483.0000,19929.0000,10063.1200,134917.0000,6956.0000,0.0000,15589.0000,,562523.0000,0.0000,0.0000,1127.0000,12647.0000,,A,9997,1.0000,9997
005047,12060,20041231,2004,INDL,C,D,STD,369604103,USD,,750507.0000,23234.0000,10586.3580,157694.0000,8385.0000,0.0000,16819.0000,,623303.0000,0.0000,0.0000,-1554.0000,14769.0000,,A,9997,1.0000,9997
005047,12060,20051231,2005,INDL,C,D,STD,369604103,USD,,673321.0000,11455.0000,10484.2680,158156.0000,9951.0000,0.0000,18633.0000,,555916.0000,0.0000,0.0000,-890.0000,16312.0000,,A,9997,1.0000,9997
005047,12060,20061231,2006,INDL,C,D,STD,369604103,USD,,697239.0000,16101.0000,10277.3730,172153.0000,10947.0000,0.0000,20666.0000,,577347.0000,0.0000,0.0000,1950.0000,14171.0000,,A,9997,1.0000,9997
005047,12060,20071231,2007,INDL,C,D,STD,369604103,USD,,795337.0000,17921.0000,9987.5990,195101.0000,12358.0000,0.0000,22468.0000,,671774.0000,0.0000,0.0000,623.0000,12144.0000,,A,9997,1.0000,9997
005047,12060,20081231,2008,INDL,C,D,STD,369604103,USD,,797769.0000,50177.0000,10536.8970,193695.0000,13583.0000,75.0000,18089.0000,,684157.0000,0.0000,0.0000,-1284.0000,4584.0000,,A,9997,1.0000,9997
005047,12060,20091231,2009,INDL,C,D,STD,369604103,USD,,781818.0000,77853.0000,10663.0750,133054.0000,12736.0000,300.0000,11218.0000,,656682.0000,0.0000,0.0000,-2705.0000,2173.0000,,A,9997,1.0000,9997
005047,12060,20101231,2010,INDL,C,D,STD,369604103,USD,,751216.0000,82146.0000,10615.3760,117959.0000,11762.0000,300.0000,12623.0000,,627018.0000,0.0000,0.0000,1046.0000,2840.0000,,A,9997,1.0000,9997
005047,12060,20111231,2011,INDL,C,D,STD,369604103,USD,,717242.0000,87183.0000,10573.0170,137611.0000,10917.0000,1031.0000,14074.0000,,599108.0000,0.0000,0.0000,-203.0000,-131.0000,,A,9997,1.0000,9997
006008,59328,19721231,1972,INDL,C,D,STD,458140100,USD,16.3720,21.9440,6.3130,2.7050,0.0000,0.3510,0.0000,1.9800,4.4190,4.5480,0.0000,0.0000,-0.3480,0.1290,,A,,1215.0000,3674
006008,59328,19731231,1973,INDL,C,D,STD,458140100,USD,37.3060,50.5670,6.2460,4.1370,0.0000,1.4740,0.0000,9.2140,20.7860,22.6790,0.0000,0.0000,-0.7550,1.8930,,A,,810.0000,3674
006008,59328,19741231,1974,INDL,C,D,STD,458140100,USD,53.2240,75.4100,11.2240,6.3350,0.0000,3.6120,0.0000,19.7760,20.5910,24.6110,0.0000,0.0000,1.8590,4.0200,,A,,540.0000,3674
006008,59328,19751231,1975,INDL,C,D,STD,458140100,USD,74.2450,102.7190,19.2930,6.3350,0.0000,4.8810,0.0000,16.2740,21.4490,28.5460,0.0000,0.0000,1.9550,7.0970,,A,,540.0000,3674
006008,59328,19761231,1976,INDL,C,D,STD,458140100,USD,105.4990,156.5680,26.3830,10.1080,0.0000,9.4780,0.0000,25.2140,36.6850,47.1080,0.0000,0.0000,0.9030,10.4230,,A,,360.0000,3674
006008,59328,19771231,1977,INDL,C,D,STD,458140100,USD,141.1290,221.2460,39.4630,10.3180,0.0000,15.8330,0.0000,31.7160,59.6530,72.3040,0.0000,0.0000,-1.9450,12.6510,,A,,360.0000,3674
006008,59328,19781231,1978,INDL,C,D,STD,458140100,USD,196.4250,356.5650,28.2730,13.2770,43.6380,24.1340,0.0000,44.3140,129.2750,151.5030,0.0000,0.0000,3.7520,22.2280,,A,,288.0000,3674
006008,59328,19791231,1979,INDL,C,D,STD,458140100,USD,282.7020,500.0930,34.1510,20.6920,19.1240,40.3750,0.0000,77.8040,167.8940,196.9040,0.0000,0.0000,-2.9930,29.0100,,A,,192.0000,3674
006008,59328,19801231,1980,INDL,C,D,STD,458140100,USD,446.6090,767.1680,127.6810,42.7360,11.8440,49.0190,0.0000,96.7410,147.2710,334.3080,0.0000,0.0000,9.2960,37.0370,,A,,96.0000,3674
006008,59328,19811231,1981,INDL,C,D,STD,458140100,USD,459.7700,871.5170,115.2600,43.7660,31.8890,62.9760,0.0000,27.3590,171.9770,383.7000,0.0000,0.0000,8.9130,61.7230,,A,,96.0000,3674
006008,59328,19821231,1982,INDL,C,D,STD,458140100,USD,528.0330,1056.4520,85.3320,45.3620,75.4820,74.5770,0.0000,30.0460,222.7470,504.5990,0.0000,0.0000,17.7810,84.7090,,A,,96.0000,3674
006008,59328,19831231,1983,INDL,C,D,STD,458140100,USD,933.3310,1679.6480,389.0770,111.7010,81.0820,85.4190,0.0000,116.1110,325.5500,557.9100,0.0000,0.0000,-3.7100,104.7740,,A,,48.0000,3674
006008,59328,19841231,1984,INDL,C,D,STD,458140100,USD,958.3180,2029.3980,230.6520,113.8320,65.5330,108.6740,0.0000,198.1890,390.3800,669.2360,0.0000,0.0000,5.5240,132.5500,,A,,48.0000,3674
006008,59328,19851231,1985,INDL,C,D,STD,458140100,USD,1023.9100,2151.8640,361.1440,116.0780,88.8980,159.1220,0.0000,1.5700,306.6910,730.3840,0.0000,0.0000,29.9810,152.8620,,A,,48.0000,3674
006008,59328,19861231,1986,INDL,C,D,STD,458140100,USD,1023.6570,2080.0660,373.2240,117.7730,112.0550,173.5030,0.0000,-183.2840,374.2820,804.8390,0.0000,0.0000,-25.3540,143.9570,,A,,48.0000,3674
006008,59328,19871231,1987,INDL,C,D,STD,458140100,USD,1430.8130,2597.1630,618.7440,168.3320,451.9450,171.3590,0.0000,175.5430,881.7110,1290.7380,0.0000,0.0000,-29.2030,110.9650,,A,3674,32.0000,3674
006008,59328,19881231,1988,INDL,C,D,STD,458140100,USD,1969.8580,3549.7360,971.1000,180.5400,217.1940,210.9340,0.0000,452.9220,933.9480,1469.6820,0.0000,0.0000,-86.4880,56.4610,,A,3674,32.0000,3674
006008,59328,19891231,1989,INDL,C,D,STD,458140100,USD,2162.8730,3993.9830,1089.7390,184.5160,156.4990,237.1600,0.0000,391.0210,921.2260,1445.1800,0.0000,0.0000,30.6840,111.4740,,A,3674,32.0000,3674
006008,59328,19901231,1990,INDL,C,D,STD,458140100,USD,3119.1810,5376.3080,1784.8870,199.6510,278.5960,292.4310,0.0000,650.2610,1313.7510,1784.8020,0.0000,0.0000,-1.7890,126.4460,,A,3674,32.0000,3674
006008,59328,19911231,1991,INDL,C,D,STD,458140100,USD,3604.0210,6292.1040,2276.6490,203.9230,173.2580,418.2520,0.0000,818.6290,1227.7670,1874.2520,0.0000,0.0000,-19.0680,143.9560,,A,3674,32.0000,3674
006008,59328,19921231,1992,INDL,C,D,STD,458140100,USD,4690.9540,8088.5880,2835.3850,209.2920,311.8400,517.6420,0.0000,1066.5490,1841.8720,2643.9540,0.0000,0.0000,12.7500,180.3040,,A,3674,32.0000,3674
006008,59328,19931231,1993,INDL,C,D,STD,458140100,USD,5802.0000,11344.0000,3136.0000,418.0000,497.0000,717.0000,0.0000,2295.0000,2433.0000,3844.0000,0.0000,0.0000,12.0000,297.0000,,A,3674,16.0000,3674
006008,59328,19941231,1994,INDL,C,D,STD,458140100,USD,6167.0000,13816.0000,2410.0000,413.0000,517.0000,1028.0000,0.0000,2288.0000,3024.0000,3805.0000,744.0000,744.0000,-150.0000,389.0000,,A,3674,16.0000,3674
006008,59328,19951231,1995,INDL,C,D,STD,458140100,USD,8097.0000,17504.0000,2458.0000,821.0000,346.0000,1371.0000,0.0000,3566.0000,3619.0000,4639.0000,725.0000,725.0000,346.0000,620.0000,,A,3674,8.0000,3674
006008,59328,19961231,1996,INDL,C,D,STD,458140100,USD,13684.0000,23735.0000,7994.0000,821.0000,389.0000,1888.0000,0.0000,5157.0000,4863.0000,6588.0000,0.0000,0.0000,179.0000,997.0000,,A,3674,8.0000,3674
006008,59328,19971231,1997,INDL,C,D,STD,458140100,USD,15867.0000,28880.0000,9927.0000,1628.0000,322.0000,2192.0000,0.0000,6945.0000,6020.0000,7544.0000,0.0000,0.0000,6.0000,1076.0000,,A,3674,4.0000,3674
006008,59328,19981231,1998,INDL,C,D,STD,458140100,USD,13475.0000,31471.0000,7626.0000,1658.0000,159.0000,2807.0000,0.0000,6068.0000,5804.0000,7893.0000,0.0000,0.0000,77.0000,1387.0000,,A,3674,4.0000,3674
006008,59328,19991231,1999,INDL,C,D,STD,458140100,USD,17819.0000,43849.0000,11788.0000,3334.0000,230.0000,3186.0000,0.0000,7314.0000,7099.0000,11184.0000,0.0000,0.0000,-219.0000,3130.0000,,A,3674,2.0000,3674
006008,59328,20001231,2000,INDL,C,D,STD,458140100,USD,21150.0000,47945.0000,13823.0000,6721.0000,378.0000,4807.0000,0.0000,10535.0000,8650.0000,10623.0000,0.0000,0.0000,-130.0000,1266.0000,,A,3674,1.0000,3674
006008,59328,20011231,2001,INDL,C,D,STD,458140100,USD,17633.0000,44395.0000,11550.0000,6690.0000,409.0000,6052.0000,0.0000,1291.0000,6570.0000,8565.0000,0.0000,0.0000,-519.0000,945.0000,,A,3674,1.0000,3674
006008,59328,20021231,2002,INDL,C,D,STD,458140100,USD,18925.0000,44224.0000,12587.0000,6575.0000,436.0000,5042.0000,0.0000,3117.0000,6595.0000,8756.0000,0.0000,0.0000,110.0000,1232.0000,,A,3674,1.0000,3674
006008,59328,20031231,2003,INDL,C,D,STD,458140100,USD,22882.0000,47143.0000,16164.0000,6487.0000,224.0000,4972.0000,0.0000,5641.0000,6879.0000,9297.0000,0.0000,0.0000,391.0000,1482.0000,,A,3674,1.0000,3674
006008,59328,20041231,2004,INDL,C,D,STD,458140100,USD,24058.0000,48143.0000,17172.0000,6253.0000,201.0000,4860.0000,0.0000,7516.0000,8006.0000,9564.0000,0.0000,0.0000,-207.0000,855.0000,,A,3674,1.0000,3674
006008,59328,20051231,2005,INDL,C,D,STD,458140100,USD,21194.0000,48314.0000,12772.0000,5919.0000,313.0000,4468.0000,0.0000,8664.0000,9234.0000,12132.0000,0.0000,0.0000,-413.0000,703.0000,,A,3674,1.0000,3674
006008,59328,20061231,2006,INDL,C,D,STD,458140100,USD,18280.0000,48368.0000,10002.0000,5766.0000,180.0000,4852.0000,0.0000,5044.0000,8514.0000,11616.0000,0.0000,0.0000,-325.0000,265.0000,,A,3674,1.0000,3674
006008,59328,20071231,2007,INDL,C,D,STD,458140100,USD,23885.0000,55651.0000,15363.0000,5818.0000,142.0000,4798.0000,0.0000,6976.0000,8571.0000,12889.0000,0.0000,0.0000,-231.0000,411.0000,,A,3674,1.0000,3674
006008,59328,20081231,2008,INDL,C,D,STD,458140100,USD,19871.0000,50715.0000,11843.0000,5562.0000,102.0000,4619.0000,0.0000,5292.0000,7818.0000,11627.0000,0.0000,0.0000,-694.0000,46.0000,,A,3674,1.0000,3674
006008,59328,20091231,2009,INDL,C,D,STD,458140100,USD,21157.0000,53095.0000,13920.0000,5523.0000,172.0000,5052.0000,0.0000,4369.0000,7591.0000,11391.0000,0.0000,0.0000,397.0000,555.0000,,A,3674,1.0000,3674
006008,59328,20101231,2010,INDL,C,D,STD,458140100,USD,31611.0000,63186.0000,21885.0000,5511.0000,38.0000,4638.0000,0.0000,11464.0000,9327.0000,13756.0000,0.0000,0.0000,122.0000,926.0000,,A,3674,1.0000,3674
006008,59328,20111231,2011,INDL,C,D,STD,458140100,USD,25872.0000,71119.0000,14837.0000,5000.0000,247.0000,6064.0000,0.0000,12942.0000,12028.0000,25208.0000,0.0000,0.0000,1149.0000,2617.0000,,A,3674,1.0000,3674
006066,12490,19611231,1961,INDL,C,D,STD,459200101,USD,738.6700,1879.5260,432.5630,27.5620,0.0000,249.1800,0.0000,207.2280,269.3360,694.3360,0.0000,0.0000,,0.0000,,A,,76.8750,7370
006066,12490,19621231,1962,INDL,C,D,STD,459200101,USD,922.8730,2112.3010,592.1640,27.6780,0.0000,278.0590,0.0000,241.3870,306.7000,731.7000,0.0000,0.0000,,0.0000,,A,,76.8750,7370
006066,12490,19631231,1963,INDL,C,D,STD,459200101,USD,1134.3680,2373.8570,711.4490,27.7930,0.0000,282.9540,0.0000,290.4640,357.1190,782.1190,0.0000,0.0000,,0.0000,,A,,76.8750,7370
006066,12490,19641231,1964,INDL,C,D,STD,459200101,USD,1537.6320,3309.1520,851.1890,35.0480,20.6010,478.3130,0.0000,431.1600,637.6940,1055.0720,0.0000,0.0000,,28.3600,,A,,61.5000,7370
006066,12490,19651231,1965,INDL,C,D,STD,459200101,USD,1414.7220,3744.9170,665.7470,35.2250,21.9500,526.3190,0.0000,476.9020,716.0700,1166.7710,0.0000,0.0000,,28.4320,,A,,61.5000,7370
006066,12490,19661231,1966,INDL,C,D,STD,459200101,USD,1540.0240,4660.7770,514.2250,54.4480,32.9560,643.6200,0.0000,526.1300,816.9270,1338.1490,0.0000,0.0000,,33.9040,,A,,41.0000,7370
006066,12490,19671231,1967,INDL,C,D,STD,459200101,USD,2078.5530,5598.6680,815.3240,56.1140,248.4340,955.7840,0.0000,651.5000,1162.1720,1767.0670,0.0000,0.0000,,47.8200,,A,,40.0000,7370
006066,12490,19681231,1968,INDL,C,D,STD,459200101,USD,3301.0700,6743.4300,1825.9240,112.9680,64.3360,1048.3940,0.0000,871.4980,1531.0010,2174.2910,0.0000,0.0000,,51.8960,,A,,20.0000,7370
006066,12490,19691231,1969,INDL,C,D,STD,459200101,USD,3250.0140,7389.9570,1371.2490,113.7180,73.6670,1008.6440,0.0000,933.8730,1435.8950,2112.9670,0.0000,0.0000,,53.8690,,A,,20.0000,7370
006066,12490,19701231,1970,INDL,C,D,STD,459200101,USD,3388.7680,8539.0470,1339.0040,114.5870,271.8220,1066.3240,0.0000,1017.5210,1876.8180,2591.9090,0.0000,0.0000,,49.7240,,A,,20.0000,7370
006066,12490,19711231,1971,INDL,C,D,STD,459200101,USD,3948.6430,9576.2190,1875.1540,115.5340,243.1830,1140.7320,0.0000,1078.8470,2087.9400,2933.8370,0.0000,0.0000,-5.2530,39.1880,,A,,20.0000,7370
006066,12490,19721231,1972,INDL,C,D,STD,459200101,USD,4821.7620,10792.3980,2576.8630,116.3990,143.6920,1296.5720,0.0000,1279.2680,2259.2940,3226.5080,0.0000,0.0000,-8.8230,28.3160,,A,,20.0000,7370
006066,12490,19731231,1973,INDL,C,D,STD,459200101,USD,5830.2580,12289.5000,3322.0640,146.7130,211.4850,1460.7730,0.0000,1575.4670,2555.4300,3477.4650,0.0000,0.0000,-51.4490,31.4470,,A,,16.0000,7370
006066,12490,19741231,1974,INDL,C,D,STD,459200101,USD,7010.0230,14027.0980,3805.1360,148.2590,240.5850,1575.3750,0.0000,1837.6390,3209.9210,3916.7660,0.0000,0.0000,-90.0440,36.0540,,A,,16.0000,7370
006066,12490,19751231,1975,INDL,C,D,STD,459200101,USD,8114.7420,15530.5040,4768.3110,149.8450,214.2660,1679.6130,0.0000,1989.8770,3362.9140,4114.7050,0.0000,0.0000,-52.9200,44.8290,,A,,16.0000,7370
006066,12490,19761231,1976,INDL,C,D,STD,459200101,USD,9920.3050,17723.2030,6156.2480,150.6950,115.8780,1858.3660,0.0000,2398.0930,4082.1920,4974.0350,0.0000,0.0000,-84.5140,63.2370,,A,,16.0000,7370
006066,12490,19771231,1977,INDL,C,D,STD,459200101,USD,10072.6990,18978.4020,5406.6100,147.4710,172.4070,1999.2620,0.0000,2719.4130,5208.5900,6359.9650,0.0000,0.0000,-54.9370,87.5960,,A,,16.0000,7370
006066,12490,19781231,1978,INDL,C,D,STD,459200101,USD,10320.9020,20771.4060,4030.6840,145.8100,241.4840,2070.1520,0.0000,3110.5680,5810.1170,7277.7590,0.0000,0.0000,5.6100,109.8820,,A,,16.0000,7370
006066,12490,19791231,1979,INDL,C,D,STD,459200101,USD,10850.8010,24530.0040,3771.2230,583.5950,932.7290,2321.3280,0.0000,3011.2580,6444.8830,9568.7340,0.0000,0.0000,52.3020,139.3490,,A,,4.0000,7370
006066,12490,19801231,1980,INDL,C,D,STD,459200101,USD,9925.0000,26703.0080,2112.0000,583.8070,591.0000,2759.0000,0.0000,3562.0000,6526.0000,10250.0000,0.0000,0.0000,13.0000,182.0000,,A,,4.0000,7370
006066,12490,19811231,1981,INDL,C,D,STD,459200101,USD,10303.0000,29586.0080,2029.0000,592.2940,773.0000,3329.0000,0.0000,3308.0000,7320.0000,11425.0000,0.0000,0.0000,222.0000,252.0000,,A,,4.0000,7370
006066,12490,19821231,1982,INDL,C,D,STD,459200101,USD,13014.0040,32541.0080,3300.0000,602.4060,529.0000,3562.0000,0.0000,4409.0000,8209.0000,12581.0000,0.0000,0.0000,314.0000,323.0000,,A,,4.0000,7370
006066,12490,19831231,1983,INDL,C,D,STD,459200101,USD,17270.0040,37243.0080,5536.0000,610.7250,532.0000,3627.0000,0.0000,5485.0000,9507.0000,14024.0000,0.0000,0.0000,316.0000,713.0000,,A,,4.0000,7370
